id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_git_account_developer,access.git.account.developer,model_git_account,git_base.group_developer,1,1,1,0
access_git_account_manager,access.git.account.manager,model_git_account,git_base.group_manager,1,1,1,1
access_git_account_user,access.git.account.user,model_git_account,git_base.group_user,1,0,0,0
access_git_forge_developer,access.git.forge.developer,model_git_forge,git_base.group_developer,1,0,0,0
access_git_forge_manager,access.git.forge.manager,model_git_forge,git_base.group_manager,1,1,1,1
access_git_forge_user,access.git.forge.user,model_git_forge,git_base.group_user,1,0,0,0
access_git_repo_developer,access.git.repo.developer,model_git_repo,git_base.group_developer,1,1,1,1
access_git_repo_manager,access.git.repo.manager,model_git_repo,git_base.group_manager,1,1,1,1
access_git_repo_user,access.git.repo.user,model_git_repo,git_base.group_user,1,0,0,0
access_git_repo_branch_developer,access.git.repo.branch.developer,model_git_repo_branch,git_base.group_developer,1,1,1,1
access_git_repo_branch_manager,access.git.repo.branch.manager,model_git_repo_branch,git_base.group_manager,1,1,1,1
access_git_repo_branch_user,access.git.repo.branch.user,model_git_repo_branch,git_base.group_user,1,0,0,0
access_git_repo_cmd_developer,access.git.repo.cmd.developer,model_git_repo_cmd,git_base.group_developer,1,0,0,0
access_git_repo_cmd_manager,access.git.repo.cmd.manager,model_git_repo_cmd,git_base.group_manager,1,0,0,0
access_git_repo_cmd_user,access.git.repo.cmd.user,model_git_repo_cmd,git_base.group_user,1,0,0,0
access_git_repo_log_developer,access.git.repo.log.developer,model_git_repo_log,git_base.group_developer,1,1,1,1
access_git_repo_log_manager,access.git.repo.log.manager,model_git_repo_log,git_base.group_manager,1,1,1,1
access_git_repo_log_user,access.git.repo.log.user,model_git_repo_log,git_base.group_user,1,1,1,1
